,symbol,synonymSymbol,scientificNameWithAuthor,commonName,family
77941,SAPY,,Salix pyrifolia Andersson,balsam willow,Salicaceae
12987,CABEP2,OESEP,Oenothera serrulata Nutt. ssp. pinifolia (Engelm. ex A. Gray) Munz,,
73315,RESA,REHUB,Reynoldsia huehuensis Sherff var. brevipes Sherff,,
71786,PYCAS,PYSU,Pyrrocoma subsquarrosa Greene,,
19817,CIQU2,CIQUX,Cirsium quercetorum (A. Gray) Jeps. var. xerolepis Petr.,,
6439,ARPA2,,Arabis patens Sull.,spreading rockcress,Brassicaceae
80339,SERA2,CHRA5,Chaetochloa rariflora (Mikan ex Trin.) Hitchc. & Chase,,
25117,CYKI,,Cyrtandra ×kipahuluensis H. St. John (pro sp.),cyrtandra,Gesneriaceae
23207,CRFUN,ORNI,Oreocarya nitida Greene,,
77507,SAMYD,,Samyda Jacq.,samyda,Flacourtiaceae
91177,VICAR,,Viola canadensis L. var. rugulosa (Greene) C.L. Hitchc.,creepingroot violet,Violaceae
6457,ARPA5,ARNEK2,Arctostaphylos nevadensis A. Gray ssp. knightii (Gankin & W. Hildreth) P.V. Wells,,
70880,PSILU,,Psilurus Trin.,,Poaceae
68978,POMA14,,Polygonella macrophylla Small,largeleaf jointweed,Polygonaceae
59158,OLCH2,,Olearia cheesmanii Cockayne & Allan,daisy bush,Asteraceae
82961,SPMA3,,Spigelia marilandica (L.) L.,woodland pinkroot,Loganiaceae
71973,PYMU,KOMU2,Koellia mutica (Michx.) Kuntze,,
26592,DEFLM,LEFLM,Lerchenfeldia flexuosa (L.) Schur ssp. montana (L.) Tzvelev,,
81859,SOCH,SOCHK4,Sophora chrysophylla (Salisb.) Seem. var. kauensis Chock,,
91063,VIAM7,,Vicia amurensis Oett.,,Fabaceae
61635,PAPAP2,PAPA9,Parnassia parviflora DC.,,
11323,BRCA70,BRFL6,Brachythecium flexicaule Renauld & Cardot,,
71280,PSTEB3,,Psoroma tenue Henssen var. borealis Henssen,northern bowl lichen,Pannariaceae
24615,CYBR14,,Cynodon bradleyi Stent,cynodon,Poaceae
12720,CAAN14,,Camissonia andina (Nutt.) P.H. Raven,Blackfoot River evening primrose,Onagraceae
22052,CONSO2,,Consolea Lem.,pricklypear,Cactaceae
53398,MAMI9,,Mariosousa millefolia Seigler & Ebinger,milfoil wattle,Fabaceae
31282,ENDI,,Endolepis dioica (Nutt.) Standl.,Suckley's endolepis,Chenopodiaceae
87267,THWRW,,Thelypodium wrightii A. Gray ssp. wrightii,Wright's thelypody,Brassicaceae
18040,CHCA31,LECA50,Lepraria candelaris (L.) Fr.,,
69794,POSU14,,"Porpidia subsimplex (H. Magn.) ?, ined.?",porpidia lichen,Porpidiaceae
23470,CRME11,,Crataegus membranacea Sarg.,tissueleaf hawthorn,Rosaceae
76876,SAEX,SASEL,Salix sessilifolia Nutt. var. leucodendroides (Rowlee) C.K. Schneid.,,
24865,CYFL4,,Cyanea floribunda E. Wimm.,Degener's cyanea,Campanulaceae
33849,ERSTB,ERRAB,"Erigeron ramosus (Walter) Britton, Sterns & Poggenb. var. beyrichii (Fisch. & C.A. Mey.) A. Gray",,
47285,LEDE4,,Lechea deckertii Small,Deckert's pinweed,Cistaceae
41556,HEUN8,,Heliotropium undulatifolium Turrill,turnsole heliotrope,Boraginaceae
44758,IVAS,,Iva asperifolia Less.,Pensacola marsh elder,Asteraceae
7834,ASIN19,,Astrolepis integerrima (Hook.) Benham & Windham,hybrid cloakfern,Pteridaceae
12968,CABE3,CAUN8,Carex uncompahgre L. Kelso,,
61639,PAPAT,PAPAN2,Parnassia palustris L. ssp. neogaea (Fernald) Hultén,,
93046,ZIPAI,,Zizania palustris L. var. interior (Fassett) Dore,northern wildrice,Poaceae
82256,SOSE2,SOPT,Soliva pterosperma (Juss.) Less.,,
73513,RHCO9,,Rhizocarpon concentricum (Davies) Beltr.,concentric map lichen,Rhizocarpaceae
59764,OPSP4,ANSP6,Anthacanthus spinosus (Jacq.) Nees,,
68261,POCU2,,Poa curtifolia Scribn.,little mountain bluegrass,Poaceae
62288,PEAZA2,,Penstemon azureus Benth. ssp. azureus,azure penstemon,Scrophulariaceae
19563,CIDOB2,CIBRL,Cirsium breweri (A. Gray) Jeps. var. lanosissimum Petr. p.p.,,
89479,TUDA2,,Tulipa dasystemon (Regel) Regel,,Liliaceae
32657,ERGL11,ERAR2,"Erechtites arguta (A. Rich.) DC., orth. var.",,
29245,DRINP,DRPE5,Draba peasei Fernald,,
1409,AESY,AESYL,Aesculus sylvatica W. Bartram var. lanceolata (Sarg.) W. Bartram,,
66300,PIMA12,,Pityrogramma ×mackenneyi W.H. Wagner,goldback fern,Pteridaceae
64653,PHGL,,Phacelia glabra Nutt.,smooth phacelia,Hydrophyllaceae
74362,RILE8,,Rinodina lepida (Nyl.) Müll. Arg.,rinodina lichen,Physciaceae
79556,SCTU2,SCTUS,Scutellaria tuberosa Benth. var. similis Jeps.,,
56617,MONST,,Monstera Adans.,monstera,Araceae
54434,MELA13,,Melaleuca lanceolata Otto,moonah,Myrtaceae
86689,THHE6,,Thelypteris heterocarpa (Blume) C.V. Morton,maiden fern,Thelypteridaceae
87806,TOTA,,Torreya taxifolia Arn.,Florida nutmeg,Taxaceae
86737,THIN6,AGTR6,Agropyron trichophorum (Link) K. Richt.,,
61400,PALO18,,Paspalum longifolium Roxb.,longleaf paspalum,Poaceae
296,ACBU4,,Acer buergerianum Miq.,trident maple,Aceraceae
57337,MYSI2,MYGR2,Myurella gracilis Lindb.,,
56768,MUAC,MUZE,Musa zebrina Van Houtte ex Planch.,,
4817,APDI2,,Aphanolejeunea diaphana (A. Evans) R.M. Schust.,,Lejeuneaceae
33689,ERRE,POPER,Poa pectinacea Michx. var. refracta (Muhl.) Chapm.,,
14553,CALAA,CALAA3,Carex lanuginosa Michx. var. americana (Fernald) B. Boivin,,
16742,CAVE6,CAVED,Carex vesicaria L. var. distenta Fr.,,
52625,MAAL13,PAAL14,Pachyptera alliacea (Lam.) A.H. Gentry,,
59407,ONWA70,CYWA12,Cynodontium wahlenbergii (Brid.) Hartm.,,
8544,ASSE7,,Astragalus sesquiflorus S. Watson,sandstone milkvetch,Fabaceae
83184,SPST3,SPBES,Spiraea beauverdiana C.K. Schneid. var. stevenii C.K. Schneid.,,
460,ACFL,ACSAF,Acer saccharum Marshall ssp. floridanum (Chapm.) Desmarais,,
29089,DRCE,DRGOC,"Dryopteris goldiana (Hook. ex Goldie) A. Gray ssp. celsa Wm. Palmer, orth. var.",,
87789,TOSI2,,Tortula sinensis (Müll. Hal.) Broth.,China tortula moss,Pottiaceae
20054,CLAR,GOHI6,Godetia hispidula S. Watson,,
87389,TIKO,,Timonius korrensis Kaneh.,Koror timonius,Rubiaceae
32229,ERCEC,,Eriogonum cernuum Nutt. var. cernuum,nodding buckwheat,Polygonaceae
22947,CRCIL,CRJAL,Cryptantha jamesii Payson var. laxa (J.F. Macbr.) Payson,,
68081,POCA26,,Polypodium calirhiza S. Whitmore & A.R. Sm.,nested polypody,Polypodiaceae
88828,TRMIB2,,Trifolium michelianum Savi ssp. balansae (Boiss.) Ponert,Balansa clover,Fabaceae
20927,CLSU64,CLGO,Cladonia gonecha (Ach.) Asah.,,
16572,CATHA2,,Catha Forssk. ex Scop.,catha,Celastraceae
16171,CASE24,CAPUT3,Calamagrostis purpurascens R. Br. var. tasuensis (Calder & Roy L. Taylor) B. Boivin,,
52832,MACAC3,ASGL8,Aster glossophyllus Piper,,
68996,POMA34,POCOM,Potentilla concinna Richardson var. macounii (Rydb.) C.L. Hitchc.,,
53873,MATO6,MASIS,Malus sieboldii (Regel) Rehder var. sieboldii,,
26164,DAPA6,LEIN27,Leciographa inspersa (Tul.) Rehm.,,
14021,CAGI,,Caesalpinia gilliesii (Wall. ex Hook.) Wall. ex D. Dietr.,bird-of-paradise shrub,Fabaceae
33441,ERPA27,,Eriachne pallescens R. Br.,,Poaceae
8943,ATFIA,ATFIR,Athyrium filix-femina (L.) Roth var. rubellum Gilbert,,
45940,KRCA,KRCE,"Krigia cespitosa (Raf.) K.L. Chambers, orth. var.",,
48550,LESH3,,Lecania shastensis Herre,Shasta lecania lichen,Bacidiaceae
19974,CIVI,CAVI10,Carduus virginianus L.,,
36920,FRRUM,RHRUM,Rhamnus rubra Greene ssp. modocensis C.B. Wolf,,
23131,CREPI,,Crepis L.,hawksbeard,Asteraceae
91104,VIAS3,,Vicia assyriaca Boiss.,,Fabaceae
30888,ELPA5,ELPAA,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer var. anachaeta (Britton) Svens.",,
24161,CRVIV2,CRVIL3,Crataegus viridis L. var. lutensis (Sarg.) Palmer,,
53730,MASA3,SISA8,Sida sagittifolia (A. Gray) Rydb.,,
58525,NYTH,,Nymphaea ×thiona Ward,waterlily,Nymphaeaceae
67941,POBAT,POTRI,Populus trichocarpa Torr. & A. Gray ex Hook. var. ingrata (Jeps.) Jeps.,,
46586,LARO2,,Lathyrus roseus Steven,,Fabaceae
76724,SADE3,SANUD2,Saussurea nuda Ledeb. ssp. densa (Hook.) G.W. Douglas,,
5009,ARAL22,PLAL7,Pleuridium alternifolium (Hedw.) Brid.,,
90858,VERBE2,,Verbesina L.,crownbeard,Asteraceae
48986,LICA10,NEBA2,Neottia banksiana (Lindl.) Rchb.f.,,
69251,POPA33,,Polygonum paronychioides Small ex Rydb.,knotweed,Polygonaceae
55019,MESU10,,Melanelia subelegantula (Essl.) Essl.,melanelia lichen,Parmeliaceae
63379,PEPA54,,Peperomia parvulifolia Trel.,short-spike peperomia,Piperaceae
32799,ERHIH2,,Erechtites hieraciifolius (L.) Raf. ex DC. var. hieraciifolius ,American burnweed,Asteraceae
58883,OEFRF,KNAR2,Kneiffia arenicola Small,,
68421,POEF,POHIE,Potentilla hippiana Lehm. ssp. effusa (Douglas ex Lehm.) Dorn,,
59416,OOFOM,,Oonopsis foliosa (A. Gray) Greene var. monocephala (A. Nelson) Kartesz & Gandhi,Raven Ridge false goldenweed,Asteraceae
21354,COCO31,AMCO16,Amblystegium compactum (Müll. Hal.) Austin,,
61467,PAMI25,SEME5,Senecio memmingeri Britton,,
65055,PHLOL2,PHLOL5,Phlox longifolia Nutt. var. linearifolia (Hook.) Brand,,
43928,IPAR2,GIAGA2,Gilia aggregata (Pursh) Spreng. var. arizonica (Greene) Fosberg,,
4417,ANPIP,,Aneura pinguis (L.) Dumort. var. pinguis,,Aneuraceae
87543,TOCA2,GLCA4,Glyceria californica Beetle,,
56422,MOCL,,Monarda clinopodia L.,white bergamot,Lamiaceae
54838,MEPOP5,,Melica porteri Scribn. var. porteri,Porter's melicgrass,Poaceae
13510,CACO38,CACOC5,Caulanthus coulteri S. Watson var. coulteri,,
71685,PUTEL,PULA,Puccinellia langeana (Berlin) T.J. Sørensen ex Hultén,,
22293,CORO13,,Cotoneaster rotundifolius Wall. ex Lindl.,,Rosaceae
82122,SONNE,,Sonneratia L. f.,,Sonneratiaceae
32019,ERAR32,,Erigeron ×arthurii B. Boivin,fleabane,Asteraceae
33304,ERNI7,,Eriocaulon nigrobracteatum Bridges & Orzell,blackbract pipewort,Eriocaulaceae
47597,LEHO,,Lessingia hololeuca Greene,woollyhead lessingia,Asteraceae
54762,MEPEP,,Melothria pendula L. var. pendula,Guadeloupe cucumber,Cucurbitaceae
83138,SPSA3,,Sphaerophysa salsula (Pall.) DC.,alkali swainsonpea,Fabaceae
38608,GLEDI,,Gleditsia L.,locust,Fabaceae
23828,CRRO5,CRMAL,Crotalaria maritima Chapm. var. linaria (Small) H. Senn,,
89066,TRPR,,Tragopogon pratensis L.,Jack-go-to-bed-at-noon,Asteraceae
87556,TOCO,,Tofieldia coccinea Richardson,northern asphodel,Liliaceae
31327,ENLE,,Endocarpon lepidallum Nyl.,chalice lichen,Verrucariaceae
60183,ORUN,ORPU7,Orobanche purpurea Jacq.,,
11663,BRJU,BRIN3,Brassica integrifolia Rupr.,,
32094,ERBLB,,Erigeron bloomeri A. Gray var. bloomeri,scabland fleabane,Asteraceae
76796,SAEB2,,Samolus ebracteatus Kunth,limewater brookweed,Primulaceae
33065,ERLUS,,Eriogonum luteolum Greene var. saltuarium Reveal,goldencarpet buckwheat,Polygonaceae
1608,AGEL,,Agoseris elata (Nutt.) Greene,tall agoseris,Asteraceae
54563,MEME8,NEMEA4,Neckera menziesii Hook. var. amblyclada Kindb.,,
49316,LIIN5,,Limnophila indica (L.) Druce,Indian marshweed,Scrophulariaceae
21302,COCAP3,COPA17,Conyza parva Cronquist,,
79525,SCTE11,GRTE6,Grimmia tenera J.E. Zetterst.,,
19928,CITE2,,Cirsium texanum Buckley,Texas thistle,Asteraceae
41143,HEPO2,,Helenium ×polyphyllum Small (pro sp.),sneezeweed,Asteraceae
2736,ALPEP,,Allium perdulce S.V. Fraser var. perdulce,plains onion,Liliaceae
61719,PAPU5,PAGE3,Paspalum geminum Nash,,
61347,PALA10,PACI8,Paspalum circulare Nash,,
91855,VIUNU,,Vigna unguiculata (L.) Walp. ssp. unguiculata,southern pea,Fabaceae
514,ACGR2,ACVIG,Acalypha virginica L. var. gracilens (A. Gray) Müll. Arg.,,
4487,ANQUB2,ANNEB,Anemone nemorosa L. var. bifolia (Farw.) B. Boivin,,
21336,COCO14,OPCO14,Opuntia corallicola (Small) Backeb.,,
50996,LUAG,LUGR4,"Lupinus gracilis J. Agardh, non Nutt.",,
51835,LUPAF,,Lupinus parviflorus Nutt. ex Hook. & Arn. ssp. floribundus (Greene) Harmon,lodgepole lupine,Fabaceae
56180,MISP6,,Miconia splendens (Sw.) Griseb.,white-flower johnnyberry,Melastomataceae
77853,SAPLP4,SAPHM,Salix phylicifolia L. var. monica (Bebb) Jeps.,,
37954,GECA10,GEEL,Gentiana elliottii Chapm.,,
86417,THAL7,THAL9,Thamnium alleghaniense (Müll. Hal.) A. Jaeger,,
46961,LEAU7,,Lecidea auriculata Th. Fr.,lecidea lichen,Lecideaceae
866,ACPE13,,Achnatherum perplexum Hoge & Barkworth,New Mexico needlegrass,Poaceae
56152,MISC,MIBA5,Mikania batatifolia auct. non DC.,,
41801,HIKAK2,HICAK,Hieracium canadense Michx. var. kalmii (L.) Scoggan,,
54470,MELAS,,Melastoma L.,melastoma,Melastomataceae
84091,STOC,STOC3,Stenanthella occidentalis (A. Gray) Rydb.,,
54351,MEHA4,PEHAR3,Pelea hawaiensis Wawra var. rubra (Rock) B.C. Stone,,
76078,RUSI4,,Rubus sieboldii Blume,palmleaf dewberry,Rosaceae
51754,LUNI2,,Lupinus nipomensis Eastw.,Nipomo Mesa lupine,Fabaceae
48033,LENE5,,Lewisia nevadensis (A. Gray) B.L. Rob.,Nevada lewisia,Portulacaceae
46956,LEAU2,SCAU8,Scorzoneroides autumnalis (L.) Moench,,
64017,PHAL9,,Phacelia alba Rydb.,white phacelia,Hydrophyllaceae
24900,CYFU9,,Cyperus fugax Liebm.,withering flatsedge,Cyperaceae
81865,SOCI,,Solanum citrullifolium A. Braun,watermelon nightshade,Solanaceae
968,ACRUA8,ACRUA,Actaea rubra (Aiton) Willd. var. arguta (Nutt.) G. Lawson,,
37727,GASEW,,Galium serpenticum Dempster ssp. warnerense Dempster & Ehrend.,Warner Mountains bedstraw,Rubiaceae
39393,GUDED,BRDE6,Brayulinea densa (Humb. & Bonpl. ex Schult.) Small,,
64342,PHCIH2,PHCIH4,Phacelia cicutaria Greene ssp. hispida (A. Gray) R.M. Beauch. ex Thorne,,
63957,PHAC3,,Phyllanthus acidus (L.) Skeels,Tahitian gooseberry tree,Euphorbiaceae
3880,ANDI2,ANDII,Antennaria dimorpha (Nutt.) Torr. & A. Gray var. integra L.F. Hend.,,
55877,MIMIM,MIMI15,Minuopsis michauxii (Fenzl) W.A. Weber,,
12672,CAALA2,CAPH4,Carex physorhyncha Liebm. ex Steud.,,
17470,CEOL,CEOLO,Ceanothus oliganthus Nutt. var. orcuttii (Parry) Jeps.,,
53636,MARA5,,Matelea radiata Correll,falfurrias milkvine,Asclepiadaceae
23759,CRPTP2,,Cryptantha pterocarya (Torr.) Greene var. pterocarya,wingnut cryptantha,Boraginaceae
41017,HENRY,,Henrya Nees ex Benth.,henrya,Acanthaceae
31803,EQAR,,Equisetum arvense L.,field horsetail,Equisetaceae
30805,ELMU,,Elaeagnus multiflora Thunb.,cherry silverberry,Elaeagnaceae
89760,URDIH,,Urtica dioica L. ssp. holosericea (Nutt.) Thorne,stinging nettle,Urticaceae
35417,EUSA15,,Eurybia saxicastellii (J.J.N. Campbell & M. Medley) G.L. Nesom,rockcastle aster,Asteraceae
19388,CHVIA4,,Chrysothamnus viscidiflorus (Hook.) Nutt. ssp. axillaris (D.D. Keck) L.C. Anderson,yellow rabbitbrush,Asteraceae
34714,EUFE6,,Euryale ferox Salisb.,euryale,Nymphaeaceae
35728,FACIW,FAWRI,Fabronia wrightii Sull. var. intermedia Grout,,
69545,PORI3,POMI6,Potentilla millegrana Engelm. ex Lehm.,,
58222,NOFEF,THPR3,Thlaspi prolixum A. Nelson,,
32411,ERDA,,Eriogonum darrovii Kearney,Darrow's buckwheat,Polygonaceae
1382,AEPA,,Aesculus pavia L.,red buckeye,Hippocastanaceae
64150,PHAU7,PHCOB,Phragmites communis Trin. ssp. berlandieri (Fourn.) Á. Löve & D. Löve,,
7771,ASGU,,Astragalus gummifer Labill.,gum tragacanth milkvetch,Fabaceae
23698,CRPL5,,Craterostigma plantagineum Hochst.,blue gem,Scrophulariaceae
44602,ISMY2,ISSPC,"Isothecium spiculiferum (Mitt.) Renauld & Cardot var. cardotii (Kindb.) H.A. Crum, Steere & L.E. Anderson",,
47071,LECA5,,Lepidium campestre (L.) W.T. Aiton,field pepperweed,Brassicaceae
63036,PELA8,,Penstemon laevigatus Aiton,eastern smooth beardtongue,Scrophulariaceae
31491,EPAU2,,Epaltes australis Less.,,Asteraceae
85770,TAPA2,TARE2,Talinum reflexum Cav.,,
12220,BRVEV2,BRID3,Brachythecium idahense Renauld & Cardot,,
21124,COAMA2,,Corispermum americanum (Nutt.) Nutt. var. americanum,American bugseed,Chenopodiaceae
84453,STTI,RICA4,Rivea campanulata auct. non (L.) House,,
36295,FISE2,,Fingerhuthia sesleriiformis Nees,thimble grass,Poaceae
36198,FIHA4,,Fissidens hallianus (Sull. & Lesq.) Mitt.,fissidens moss,Fissidentaceae
42333,HOPI3,,Homostegia piggotii (Berk. & Broome) P. Karst.,,Uncertain Ascomycota Family
25425,CYPA5,CYPAM2,Cypripedium passerinum Richardson var. minganense Vict.,,
3408,AMPEL4,,Ampelaster G.L. Nesom,climbing aster,Asteraceae
70646,PSCA,PSLI3,Psidium littorale Raddi,,
63893,PEUR,,Peperomia urocarpa Fisch. & C.A. Mey.,Brazilian peperomia,Piperaceae
44975,JAPE,,Jacquemontia pentanthos (Jacq.) G. Don,skyblue clustervine,Convolvulaceae
72641,RAAQ,,Ranunculus aquatilis L.,white water crowfoot,Ranunculaceae
48959,LIBI5,,Linum bienne Mill.,pale flax,Linaceae
5895,ARHOP3,ARPI3,Arabis pinetorum Tidestr.,,
73431,RHCA11,RHSM2,Rhynchospora smallii Britton,,
72367,QULO,QUHI2,Quercus hindsii Benth.,,
3323,AMMA5,AMMA2,"Ampelodesmos mauritanica (Poir.) T. Dur. & Schinz, orth. var.",,
23565,CRNE8,,Cryphaea nervosa (Hook. & Wilson) Müll. Hal.,cryphaea moss,Cryphaeaceae
67082,PLHI,PLDE5,Platanus densicoma Dode,,
42003,HIVE,HIVEN,Hieracium venosum L. var. nudicaule (Michx.) Farw.,,
88970,TROVO2,,Trillium ovatum Pursh ssp. ovatum,Pacific trillium,Liliaceae
65575,PHSC14,,Phymatosorus scolopendria (Burm. f.) Pic. Serm.,monarch fern,Polypodiaceae
1007,ACSC11,STSC2,Stipa scribneri Vasey,,
34046,ERUNU,ERCA24,Erigeron cavernensis S.L. Welsh & N.D. Atwood,,
11506,BRFE4,,Brachythecium fendleri (Sull.) A. Jaeger,Fendler's brachythecium moss,Brachytheciaceae
90838,VEPOP,,Vesicarpa potentilloides (A. Gray) Rydb. var. potentilloides,fivefinger chickensage,Asteraceae
48734,LEUCA,,Leucaena Benth.,leadtree,Fabaceae
78044,SARO12,,Salix rosmarinifolia L.,,Salicaceae
80008,SEJA3,,Sesbania javanica Miq.,,Fabaceae
63956,PHAC2,,Phlox aculeata A. Nelson,sagebrush phlox,Polemoniaceae
