,symbol,synonymSymbol,scientificNameWithAuthor,commonName,family
36487,FOENI,,Foeniculum Mill.,fennel,Apiaceae
82166,SOPI,,Solidago pinetorum Small,Small's goldenrod,Asteraceae
37284,GABO2,GABOS3,Galium boreale L. var. scabrum DC.,,
8818,ASXI,ASCOX,Astragalus convallarius Greene var. xiphoides Barneby,,
10905,BOLI2,BOTE9,Boerhavia tenuifolia A. Gray,,
72391,QUMA5,,Quercus macrolepis Kotschy,Vallonea oak,Fagaceae
57407,NAAT,NAHAF2,Navarretia hamata Greene var. foliacea (Greene) Thorne,,
3838,ANCO,ANNA2,Antennaria nardina Greene,,
83257,SPVA,,Sporobolus vaginiflorus (Torr. ex A. Gray) Alph. Wood,poverty dropseed,Poaceae
40177,HEAR11,CRAR4,Crocanthemum arenicola (Chapm.) Barnhart,,
82062,SOMA3,SOAU4,Solanum auriculatum Aiton,,
91972,VUMIP,FEMIS,Festuca microstachys Nutt. var. simulans (Hoover) Hoover,,
85935,TECA8,,Tecoma capensis (Thunb.) Lindl.,Cape honeysuckle,Bignoniaceae
32065,ERBAP,ERBAD,Eriogonum baileyi S. Watson var. divaricatum (Gandog.) Reveal,,
38009,GECUT,GECUT2,Geranium cuneatum Hook. ssp. tridens (Hillebr.) Carlq. & Bissing,,
59331,ONEC,,Onosma echioides L.,onosma,Boraginaceae
30703,ELKA,,Eleocharis kamtschatica (C.A. Mey.) Kom.,Kamchatka spikerush,Cyperaceae
27610,DIDI15,,Diospyros digyna Jacq.,black sapote,Ebenaceae
54103,MEBR10,,Melaleuca bracteata F. Muell.,river teatree,Myrtaceae
32081,ERBI7,,Erigeron biolettii Greene,Bioletti's fleabane,Asteraceae
82938,SPLO,,Sphenopholis longiflora (Vasey) Hitchc.,Texas wedgescale,Poaceae
43505,HYTET,HYIR,Hygroamblystegium irriguum (Hook. & Wilson) Loeske,,
8545,ASSE7,ASSEB,Astragalus sesquiflorus S. Watson var. brevipes Barneby,,
49048,LICAE,LICAR2,Lilium canadense L. var. rubrum hort. ex T. Moore,,
59039,OEPE,KNPE,Kneiffia perennis (L.) Pennell,,
55788,MILI3,OXAN,Oxybaphus angustifolius Sweet,,
74564,RITR5,,Riccia trichocarpa M. Howe,,Ricciaceae
17990,CHBL2,EUCH6,Euphorbia chiogenes (Small) Oudejans,,
8247,ASOF,,Asparagus officinalis L.,garden asparagus,Liliaceae
7227,ASAR3,,Astragalus aretioides (M.E. Jones) Barneby,cushion milkvetch,Fabaceae
66597,PITA4,,Pinus tabuliformis Carrière,southern Chinese pine,Pinaceae
59358,ONOR,,Ononis ornithopodioides L.,,Fabaceae
66034,PICO4,PICLG,Pittosporum cladanthum Sherff var. gracilipes Sherff,,
27066,DEPU6,ASPU14,Asimina pulchella (Small) G.A. Zimmerman,,
64971,PHLA3,LILAR,Lippia lanceolata Michx. var. recognita Fernald & Grisc.,,
51439,LUDU,,Lupinus duranii Eastw.,Mono Lake lupine,Fabaceae
179,ABVIA,,Abronia villosa S. Watson var. aurita (Abrams) Jeps.,desert sand verbena,Nyctaginaceae
77309,SALU2,SACOW,Salix cordata Muhl. var. watsonii Bebb,,
87080,THRE5,,Thelypteris reticulata (L.) Proctor,latticevein fern,Thelypteridaceae
52972,MACOC,HACO5,Haplopappus coloradoensis (A. Gray) R.L. Hartm. ex Dorn,,
82610,SPCO12,SPBEC2,Spiraea betulifolia Pall. ssp. corymbosa (Raf.) Roy L. Taylor & MacBryde,,
24058,CRTE5,,Cryptantha texana (A. DC.) Greene,pick me nots,Boraginaceae
82057,SOMA10,,Sobralia macrantha Lindl.,,Orchidaceae
39411,GUFR,PIFR2,Pisonia fragrans Dum. Cours.,,
9837,BARTR3,,Bartramiopsis Kindb.,bartramiopsis moss,Polytrichaceae
29107,DRCO2,,Drymaria cordata (L.) Willd. ex Schult.,whitesnow,Caryophyllaceae
92108,WEBST,,Websteria S.H. Wright,algal bulrush,Cyperaceae
88283,TREC3,LAEC3,Lasiochloa echinata (Thunb.) Henrard,,
879,ACPIC2,ACCA2,Acaena californica Bitter,,
34390,EUAP4,,Eucalyptus approximans Maiden,,Myrtaceae
17551,CEPU10,CEGE2,Celtis georgiana Small,,
84733,SYCO2,,Symphyotrichum ×columbianum (Piper) G.L. Nesom,aster,Asteraceae
21267,COCA70,,Coscinodon calyptratus (Hook.) C.E.O. Jensen ex Kindb.,coscinodon moss,Grimmiaceae
31963,ERAN4,,Eriogonum annuum Nutt.,annual buckwheat,Polygonaceae
90937,VETU2,,"Vermilacinia tuberculata (Riefner, Bowler, J.E. Marsh & T.H. Nash) Spjut",,Ramalinaceae
6721,ARRU12,,Armeria rumelica Boiss.,,Plumbaginaceae
2005,AGTEP2,,Agalinis tenuifolia (Vahl) Raf. var. parviflora (Nutt.) Pennell,slenderleaf false foxglove,Scrophulariaceae
55182,MIACB,MIBIG,Mimosa biuncifera Benth. var. glabrescens A. Gray,,
57402,NAARM,,Nama aretioides (Hook. & Arn.) Brand var. multiflorum (A. Heller) Jeps.,ground nama,Hydrophyllaceae
69736,POSM,,Portulaca smallii P. Wilson,Small's purslane,Portulacaceae
6626,ARPUN,ARNE9,Aristida nealleyi (Vasey) Vasey,,
59129,OEXE,,Oenothera xerogaura W.L. Wagner & Hoch,Drummond's beeblossom,Onagraceae
28416,DISE14,,Dianthus seguieri Villemorin,ragged pink,Caryophyllaceae
62879,PEHE,PEPEH,Pectocarya penicillata (Hook. & Arn.) A. DC. var. heterocarpa I.M. Johnst.,,
88118,TRCE3,SCCAD2,"Scirpus caespitosus L. var. delicatulus Fernald, orth. var.",,
78329,SATW,SARO8,"Salix rotundifolia Nutt., non Trautv.",,
70904,PSJA2,,Pseudostellaria jamesiana (Torr.) W.A. Weber & R.L. Hartm.,tuber starwort,Caryophyllaceae
57589,NAPO,,Narcissus poeticus L.,poet's narcissus,Liliaceae
77293,SALME,,Salmea DC.,bejuco de miel,Asteraceae
88481,TRHY,TREL12,Trifolium elegans Savi,,
52173,LYAS,LYLU2,Lycopus lucidus auct. non Turcz. ex Benth. p.p.,,
21988,COMOH,COHI2,Cordylanthus hispidus Pennell,,
29344,DRORO,,Draba oreibata J.F. Macbr. & Payson ex Payson var. oreibata,limestone draba,Brassicaceae
82351,SOST4,,Sophora stenophylla A. Gray,fringeleaf necklacepod,Fabaceae
61296,PAHY3,PAAPM2,Papaver apulum Ten. var. micranthum auct. non (Boreau) Fedde,,
50617,LOPA9,,Lomatium pastorale Darrach & D.H.Wagner,Umatilla biscuitroot,Apiaceae
75397,RUDE3,RUDEK,Rumex dentatus L. ssp. klotzschianus (Meisn.) Rech. f.,,
37194,GAAM3,,Gamochaeta americana (Mill.) Weddell,American everlasting,Asteraceae
76522,SACA10,SPCA11,Spergella caespitosa (J. Vahl) Á. Löve & D. Löve,,
25197,CYLO11,,Cynanchum louiseae Kartesz & Gandhi,Louise's swallow-wort,Asclepiadaceae
39549,GYDI2,,Gymnocarpium disjunctum (Rupr.) Ching,Pacific oakfern,Dryopteridaceae
77586,SANI7,,Sagina nivalis (Lindbl.) Fr.,snow pearlwort,Caryophyllaceae
45576,JUTE,JUMA7,Juncus macer Gray,,
91675,VIRA3,,Viola ×ravida House,hybrid violet,Violaceae
44711,ISTE5,ISECM2,Isoetes echinospora Durieu var. muricata (Durieu) Engelm.,,
13587,CACR4,,Carex crawfordii Fernald,Crawford's sedge,Cyperaceae
84728,SYCI2,BRCI6,Brachyactis ciliata (Ledeb.) Ledeb.,,
21809,COLA4,,Cordylanthus laxiflorus A. Gray,nodding bird's-beak,Scrophulariaceae
22833,CRCA,CRCAM2,Crataegus calpodendron (Ehrh.) Medik. var. microcarpa (Chapm.) Palmer,,
37825,GAVEV,,Galium verum L. var. verum,Yellow Spring bedstraw,Rubiaceae
29079,DRCA2,,Drosera capillaris Poir.,pink sundew,Droseraceae
68113,POCAV,,Potentilla canadensis L. var. villosissima Fernald,dwarf cinquefoil,Rosaceae
83346,STAMA2,STAMA4,Streptopus amplexifolius (L.) DC. ssp. americanus (Schult. & Schult. f.) Á. Löve & D. Löve,,
80288,SEPOC,,Senegalia polyacantha (Willd.) Seigler & Ebinger ssp. campylacantha (Hochst. ex A. Rich.) Kyal. & Bo,,Fabaceae
38903,GOHY,,Gochnatia hypoleuca (DC.) A. Gray,shrubby bullseye,Asteraceae
43671,ILMU,VAMU2,Vaccinium mucronatum L.,,
21754,COIN11,,Coenogonium interpositum Nyl.,coenogonium lichen,Gyalectaceae
87157,THSP3,,Thelocarpon sphaerosporum H. Magn.,thelocarpon lichen,Acarosporaceae
36638,FRALM,FRPA6,Frasera pahutensis Reveal,,
90157,VADA3,,Vachellia davyi (N.E. Br.) Kyal. & Boatwr.,,Fabaceae
3132,AMCH3,SECH3,Selinocarpus chenopodioides A. Gray,,
8473,ASROA,,Astragalus robbinsii (Oakes) A. Gray var. alpiniformis (Rydb.) Barneby ex C.L. Hitchc.,Robbins' milkvetch,Fabaceae
5838,ARHI4,ARPLH3,Argemone platyceras Link & Otto var. hispida (A. Gray) Prain,,
34962,EULA7,,Eupatorium lancifolium (Torr. & A. Gray) Small,lanceleaf thoroughwort,Asteraceae
59776,OPST6,,"Opegrapha staurothelicola (Fink) ?, ined.?",,Opegraphaceae
70387,PRPAP4,MAPA16,Martynia parviflora Wooton,,
21940,COMI12,,Coronilla minima L.,,Fabaceae
557,ACIDA,,Acidanthera Hochst.,acidanthera,Iridaceae
25470,CYPH2,,Cyperus phleoides (Nees ex Kunth) Hillebr.,Molokai flatsedge,Cyperaceae
83759,STGR8,,Stereocaulon groenlandicum (E. Dahl) Lamb,Greenland snow lichen,Stereocaulaceae
15966,CARO5,CADEB3,Carex deflexa Hornem. var. bootii L.H. Bailey,,
12700,CAAM8,CAGRA,Carex grisea Wahlenb. var. amphibola (Steud.) Kük.,,
43018,HYHYH,ASHYO,Ascyrum hypericoides L. var. oblongifolium (Spach) Fernald,,
9412,BAAR,,Baptisia arachnifera Duncan,cobwebby wild indigo,Fabaceae
21683,COGR6,COOFA,Cochlearia officinalis L. ssp. arctica (Schltdl.) Hultén,,
18519,CHHA2,CHREW,Chamaesyce remyi (A. Gray ex Boiss.) Croizat & O. Deg. var. wilkesii (Sherff) O. Deg. & I. Deg.,,
74056,RHTRS,RHARS3,Rhus aromatica Aiton var. simplicifolia (Greene) Cronquist,,
31645,EPILO,,Epilobium L.,willowherb,Onagraceae
79274,SCPOT,SCPOP,Scutellaria potosina Brandegee ssp. parviflora Epling,,
77177,SAIN4,MIBI11,Micranthes bidens Small,,
45044,JOPU,ERPUV,Eriogonum puberulum S. Watson var. venosum S. Stokes,,
39713,HABR5,,Hastingsia bracteosa S. Watson,largeflower rushlily,Liliaceae
57391,MYWI2,LEWI3,Leptotrema wightii (Taylor) Müll. Arg.,,
88483,TRHY,TRHYE8,Trifolium hybridum L. ssp. elegans (Savi) Asch. & Graebn.,,
14788,CALU8,,Carya ×ludoviciana (Ashe) Little,hybrid hickory,Juglandaceae
86687,THHE2,,Thalictrum heliophilum Wilken & DeMott,Cathedral Bluff meadow-rue,Ranunculaceae
88929,TROCM2,,Triantha occidentalis (S. Watson) Gates ssp. montana (C.L. Hitchc.) Packer,sticky tofieldia,Liliaceae
68944,POLU,PYLU2,Pylostachya lutea (L.) Small,,
55671,MIGU,MITH2,Mimulus thermalis A. Nelson,,
82712,SPEM,SPEMV,Sphaeralcea emoryi Torr. ex A. Gray ssp. variabilis (Cockerell) Kearney,,
68065,POCA19,POCAE2,Populus canadensis Moench var. eugenei (Simon-Louis) Schelle,,
61785,PARAR,PARAO,Papaver radicatum Rottb. ssp. occidentale Lundstr.,,
59579,OPHIU,,Ophiuros C.F. Gaertn.,,Poaceae
26941,DEPAN,,Descurainia paradisa (A. Nelson & Kennedy) O.E. Schulz ssp. nevadensis Rollins,paradise tansymustard,Brassicaceae
22751,CRAR8,,Crataegus arrogans Beadle,dixie hawthorn,Rosaceae
26082,DAIN3,BUIN4,Buelliella inquilina (Tuck.) Fink,,
36053,FESO,,Festuca sororia Piper,ravine fescue,Poaceae
17770,CHABM,CAABM,Cassia absus L. var. meonandra Irwin & Barneby,,
32106,ERBO9,CHNAB6,Chrysothamnus nauseosus (Pall. ex Pursh) Britton ssp. bolanderi (A. Gray) H.M. Hall & Clem.,,
12226,BRVEV3,CHCOS2,Chamberlainia collina (Schleich. ex Müll. Hal.) H. Rob. var. suberythrorrhiza (Renauld & Cardot) H. Rob.,,
25153,CYLA8,,Cyrtandra laxiflora H. Mann,Oahu cyrtandra,Gesneriaceae
64502,PHDIL5,PHDIL3,Phlox diffusa Benth. var. longistylis (Wherry) M. Peck,,
12245,BRWR70,,Bryum wrightii Sull. & Lesq.,Wright's bryum moss,Bryaceae
92880,ZAPO2,ANPO6,Anneslea portoricensis (Jacq.) Britton,,
15409,CAPA23,PACA27,Papaya carica Gaertn.,,
31696,EPOC,,Ephebe ocellata Henssen,thread lichen,Lichinaceae
20620,CLMI60,CLARM,Cladonia arbuscula (Wallr.) Flotow ssp. mitis (Sandst.) Ruoss,,
83542,STCO2,STVIC,Stanleya viridiflora Nutt. var. confertiflora B.L. Rob.,,
67576,PLST4,PLSA6,Platanthera saccata (Greene) Hultén,,
49510,LINDB,,Lindbergia Kindb.,lindbergia moss,Leskeaceae
84511,STVI13,POVI20,Porina viridiseda (Nyl.) Zahlbr.,,
8330,ASPL2,ASPA31,Astragalus pachycarpus Torr. & A. Gray,,
83577,STDA60,,Stereocaulon dactylophyllum Flörke,snow lichen,Stereocaulaceae
26070,DAHO2,,Dalbergia hosokawae Costion,bangikoi,Fabaceae
14162,CAGY4,,Carex gynandra Schwein.,nodding sedge,Cyperaceae
65824,PHVL,,Phascum vlassovii Laz.,Vlassov's phascum moss,Pottiaceae
20873,CLSP,,Clarkia speciosa F.H. Lewis & M.E. Lewis,redspot clarkia,Onagraceae
3413,AMPHI5,,Amphianthus Torr.,amphianthus,Scrophulariaceae
27379,DIBI,PABI8,Paspalum bicorne Lam.,,
69405,POPRA6,POAL,Poa alpigena Lindm.,,
52458,LYRA,,Lycoris radiata (L'Hér.) Herb.,red spider lily,Liliaceae
46201,LAETI,,Laetia Loefl. ex L.,laetia,Flacourtiaceae
39694,HAAM4,HADU,Habenaria dussii Cogn.,,
17514,CEPAR,,Ceanothus papillosus Torr. & A. Gray var. roweanus McMinn,wartleaf ceanothus,Rhamnaceae
41757,HIFLG3,HIFLG4,Hieracium flagellare Willd. ssp. glatzense Naegeli & Peter,,
62754,PEFRV,PEPAF,Petasites palmatus (Aiton) A. Gray var. frigidus Macoun,,
40957,HEMU4,,Hedysarum multijugum Maxim.,,Fabaceae
2599,ALMA7,BEMA,Betula-Alnus maritima Marshall,,
66551,PISA6,PISAM,Pisum sativum L. var. macrocarpon Ser.,,
55043,METAN,,Metaneckera Steere,metaneckera moss,Neckeraceae
21428,CODED,CODEI,Collomia debilis (S. Watson) Greene var. ipomoea Payson,,
76808,SAEI,,Salvia eigii Zohary,,Lamiaceae
41035,HEOB2,ANHE9,Anaptychia heterochroa Vain.,,
62109,PAVE6,,Pandanus veitchii hort. Veitch ex Masters & T. Moore,Veitch's screwpine,Pandanaceae
92789,YUSC,YUBAB2,Yucca baccata Torr. var. brevifolia (Schott ex Torr.) L.D. Benson & Darrow,,
47408,LEFLF5,,Leptosiphon floribundum (A. Gray) J.M. Porter & L.A. Johnson ssp. floribundum,manyflower linanthus,Polemoniaceae
36165,FICU2,,Fitzroya cupressoides (Molina) I.M. Johnst.,Patagonian cypress,Cupressaceae
75735,RUMA4,RUMAA,Rumex maritimus L. var. athrix H. St. John,,
62630,PEEE,PETR4,Peperomia treleasei Yunck.,,
38765,GLSE3,,Glyceria septentrionalis Hitchc.,floating mannagrass,Poaceae
3714,ANAR3,ANLY2,Angelica lyallii S. Watson,,
66206,PIGR8,,Pinus greggii Engelm. ex Parl.,,Pinaceae
23481,CRMI,,Cryptantha micrantha (Torr.) I.M. Johnst.,redroot cryptantha,Boraginaceae
17408,CEMUA,CECR3,Ceratophyllum cristatum Spruce ex K. Schum.,,
26545,DEDE,,Delphinium decorum Fisch. & C.A. Mey.,coastal larkspur,Ranunculaceae
5325,ARCE60,PACE5,Parmelia centrifuga (L.) Ach.,,
89825,URPL2,PAPL6,"Paspalum platyphyllum Griseb., non Schult.",,
51414,LUDED,LUMIS,Lupinus microcarpus Sims ssp. scopulorum (C.P. Sm.) C.P. Sm.,,
69821,POTAM,,Potamogeton L.,pondweed,Potamogetonaceae
25134,CYLA,AMLA11,Ampelamus laevis (Michx.) Krings,,
23478,CRME5,,Cryptantha mensana (M.E. Jones) Payson,southwestern cryptantha,Boraginaceae
92182,WILKE,,Wilkesia A. Gray,iliau,Asteraceae
70099,PRCE2,,Prunus cerasifera Ehrh.,cherry plum,Rosaceae
8143,ASMO8,ASSH7,Astragalus shultziorum Barneby,,
49855,LITE4,LIBR8,Lithophragma brevilobum Rydb.,,
56690,MORE,,Monotropsis reynoldsiae (A. Gray) A. Heller,Florida pygmypipes,Monotropaceae
63507,PEPRP,PECOP6,Penstemon confertus Douglas ex Lindl. ssp. procerus (Douglas ex Graham) D.V. Clark,,
20870,CLSO4,CLCL3,Cladonia clavulifera Vain.,,
63918,PEVI9,,Perityle villosa (S.F. Blake) Shinners,Hanaupah rockdaisy,Asteraceae
87612,TOIN5,,Tortula inermis (Brid.) Mont.,tortula moss,Pottiaceae
54915,MESA13,,Mesoptychia sahlbergii (Lindb. & Arnell) A. Evans,,Mesoptychiaceae
79251,SCPIG,SCWI,Schkuhria wislizeni A. Gray,,
6916,ARTHR3,,Arthrostemma Pav. ex D. Don,arthrostemma,Melastomataceae
16464,CASU6,CAST25,Carex stenoptera Mack.,,
32719,ERGRG4,,Eriogonum gracile Benth. var. gracile,slender woolly buckwheat,Polygonaceae
68007,POBOB2,POBOR,Polemonium boreale M.F. Adams ssp. richardsonii (Graham) J.P. Anderson,,
31912,ERAL11,,Eriogonum aliquantum Reveal,Cimarron buckwheat,Polygonaceae
86331,TETRA10,,Tetraplodon Bruch & Schimp.,nitrogen moss,Splachnaceae
29426,DRSI,,Draba sierrae Sharsm.,Sierra draba,Brassicaceae
89004,TRPAS,TRSA6,Trifolium salictorum Greene ex Rydb.,,
37427,GAGR4,,Galphimia gracilis Bartlett,slender goldshower,Malpighiaceae
9577,BAHA,,Baccharis halimifolia L.,eastern baccharis,Asteraceae
33166,ERMO2,ERPL6,Erigeron plateauensis Cronquist,,
73155,RASU2,RASUI,Ranunculus sulphureus Sol. ex C.J. Phipps var. intercedens Hultén,,
82011,SOLA4,,Solidago latissimifolia Mill.,Elliott's goldenrod,Asteraceae
20289,CLDI,CLDI2,Cleistesiopsis divaricata (L.) Pansarin & F. Barros,,
62099,PAUR2,PALA26,Paspalum larranagai Arechav.,,
60264,OSLO,WALO2,Washingtonia longistylis (Torr.) Britton,,
39986,HAST10,,Harmonia stebbinsii (T.W. Nelson & J.P. Nelson) B.G. Baldw.,Stebbins' tarweed,Asteraceae
75247,RUAR5,RUSA5,Rubus saepescandens L.H. Bailey,,
85948,TECAO,,Teucrium canadense L. var. occidentale (A. Gray) E.M. McClint. & Epling,western germander,Lamiaceae
14570,CALAL4,,Carex laxiculmis Schwein. var. laxiculmis,spreading sedge,Cyperaceae
30860,ELOLO,,Eleocharis olivacea Torr. var. olivacea,bright green spikerush,Cyperaceae
73828,RHNU2,RHSE6,Rhexia serrulata Nutt.,,
79959,SEHIH,DIHI5,Ditremexa hirsuta (L.) Britton & Rose ex Britton & P. Wilson,,
91691,VIRE7,VIAS,"Viburnum ashii Bush, orth. var.",,
5631,AREX2,,Arthonia excedens Nyl.,dot lichen,Arthoniaceae
67023,PLFL6,,Plagiochila floridana A. Evans,,Plagiochilaceae
20955,CLTET2,CLTER,Clematis terniflora DC. var. robusta (Carrière) Tamura,,
77928,SAPUM,,Sarracenia purpurea L. ssp. purpurea var. montana D.E. Schnell & Determann,mountain purple pitcherplant,Sarraceniaceae
69573,PORTE,,Porterella Torr.,porterella,Campanulaceae
79782,SECO4,CHHI10,Chaetochloa hispida Scribn. & Merr.,,
56432,MOCO7,LECO9,Lembertia congdonii (A. Gray) Greene,,
34523,EUCO10,EUCOA,Euphorbia corollata L. var. angustifolia Elliott,,
24106,CRUN,CRCH2,Crataegus choriophylla Sarg.,,
70788,PSFA,,Psychotria fauriei (Levl.) Fosberg,Koolau Range wild coffee,Rubiaceae
